"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 20 17:04:26 UTC 2025","Thu Feb 20 17:04:27 UTC 2025","653","Suite de Contrato","Teste de Contrato","com.vemser.rest.tests.usuarios.BuscarUsuariosTest","com.vemser.rest.tests.usuarios.BuscarUsuariosTest","testValidarSchemaBuscarUsuariosPorIDValidoComSucesso","testValidarSchemaBuscarUsuariosPorIDValidoComSucesso","Validar contrato de busca de usuario por ID"
"passed","Thu Feb 20 17:05:04 UTC 2025","Thu Feb 20 17:05:05 UTC 2025","97","Suite de Testes Funcionais","Testes Funcionais","com.vemser.rest.tests.usuarios.DeleteUsuariosTest","com.vemser.rest.tests.usuarios.DeleteUsuariosTest","testDeveDeletarUsuarioComCarrinho","testDeveDeletarUsuarioComCarrinho","Validar deleção de usuário com carrinho cadastrado"
"passed","Thu Feb 20 17:05:04 UTC 2025","Thu Feb 20 17:05:04 UTC 2025","728","Suite de Testes Funcionais","Testes Funcionais","com.vemser.rest.tests.usuarios.DeleteUsuariosTest","com.vemser.rest.tests.usuarios.DeleteUsuariosTest","testDeveDeletarUsuarioComSucesso","testDeveDeletarUsuarioComSucesso","Validar deleção de usuário com sucesso"
"passed","Thu Feb 20 17:04:26 UTC 2025","Thu Feb 20 17:04:26 UTC 2025","404","Suite de Contrato","Teste de Contrato","com.vemser.rest.tests.usuarios.BuscarUsuariosTest","com.vemser.rest.tests.usuarios.BuscarUsuariosTest","testValidarSchemaListarTodosUsuariosSemFiltroComSucesso","testValidarSchemaListarTodosUsuariosSemFiltroComSucesso","Valida se o contrato de listar usuários está correto"
"passed","Thu Feb 20 17:04:20 UTC 2025","Thu Feb 20 17:04:23 UTC 2025","2811","Suite de Contrato","Teste de Contrato","com.vemser.rest.tests.login.LoginTest","com.vemser.rest.tests.login.LoginTest","testValidarSchemaLoginComSucesso","testValidarSchemaLoginComSucesso","Valida se o contrato de login está correto"
"passed","Thu Feb 20 17:05:03 UTC 2025","Thu Feb 20 17:05:04 UTC 2025","100","Suite de Testes Funcionais","Testes Funcionais","com.vemser.rest.tests.usuarios.CadastrarUsuariosTest","com.vemser.rest.tests.usuarios.CadastrarUsuariosTest","testDeveCadastrarUsuarioSemEmail","testDeveCadastrarUsuarioSemEmail","Validar cadastro de usuário sem email"
"passed","Thu Feb 20 17:05:03 UTC 2025","Thu Feb 20 17:05:03 UTC 2025","114","Suite de Testes Funcionais","Testes Funcionais","com.vemser.rest.tests.usuarios.CadastrarUsuariosTest","com.vemser.rest.tests.usuarios.CadastrarUsuariosTest","testDeveCadastrarUsuarioComSucesso","testDeveCadastrarUsuarioComSucesso","Validar cadastro de usuário com sucesso"
"passed","Thu Feb 20 17:04:59 UTC 2025","Thu Feb 20 17:05:00 UTC 2025","671","Suite de Testes Funcionais","Testes Funcionais","com.vemser.rest.tests.produtos.BuscarProdutoTest","com.vemser.rest.tests.produtos.BuscarProdutoTest","testListarProdutosComSucesso","testListarProdutosComSucesso","Valida listagem de produtos com sucesso."
"passed","Thu Feb 20 17:04:25 UTC 2025","Thu Feb 20 17:04:26 UTC 2025","943","Suite de Contrato","Teste de Contrato","com.vemser.rest.tests.usuarios.AtualizarUsuariosTest","com.vemser.rest.tests.usuarios.AtualizarUsuariosTest","testValidarSchemaAtualizarUsuarioComSucesso","testValidarSchemaAtualizarUsuarioComSucesso","Valida se o contrato de atualizar usuários está correto"
"passed","Thu Feb 20 17:05:00 UTC 2025","Thu Feb 20 17:05:00 UTC 2025","97","Suite de Testes Funcionais","Testes Funcionais","com.vemser.rest.tests.produtos.BuscarProdutoTest","com.vemser.rest.tests.produtos.BuscarProdutoTest","testBuscarPorIdVazio","testBuscarPorIdVazio","Validar busca de produto por ID vazio"
